A,_q0,_q1,_q2,_q3,_q4,_q5,_q6,_q7,_q8,_q9,_q10,_q11,_q12,_q13,_q14,_q15,_q16,_q17,_q18,_q19,_q20,_q21,_q22,_q23,_q24,_q25,_q26,_q27,_q28,_q29,_q30,_q31,_q32,_q33,_q34,_q35,_q36,_q37,_q38,_q39,_q40,_q41,_q42,_q43,_q44,_q45,_q46,_q47,_q48,_q49,_q50,_q51,_q52,_q53,_q54,_q55,_q56,_q57,_q58,_q59,_q60,_q61,_q62,_q63,_q64,_q65,_q66,_q67,_q68,_q69,_q70,_q71,_q72,_q73,_q74,_q75,_q76,_q77,_q78,_q79,_q80,_q81,_q82,_q83,_q84,_q85,_q86,_q87,_q88,_q89,_q90,_q91,_q92,_q93,_q94,_q95,_q96,_q97,_q98,_q99,_q100
3,0.05537,0.91849,1.59779,1.21249,1.37939,1.72930,1.77557,1.79567,1.89161,1.89075,1.78902,1.82777,1.95652,2.13258,2.30003,2.41023,2.49716,2.54297,2.55886,2.54623,2.52955,2.50337,2.46280,2.41882,2.36544,2.29879,2.21702,2.12267,2.02014,1.91375,1.81137,1.70964,1.61714,1.52386,1.41362,1.32432,1.23348,1.14189,1.05800,0.97938,0.89719,0.83746,0.77732,0.72747,0.68632,0.66175,0.64907,0.64196,0.63072,0.63903,0.65495,0.67549,0.72040,0.75446,0.79111,0.84215,0.88187,0.94187,0.99714,1.05459,1.11746,1.17816,1.24060,1.30991,1.38010,1.45073,1.51738,1.58538,1.64900,1.71499,1.78908,1.84777,1.89658,1.94330,1.98233,2.00968,2.02532,2.03400,2.03451,2.02377,2.00362,1.96845,1.91820,1.86689,1.79686,1.70733,1.61378,1.50226,1.34538,1.14188,1.05572,0.76118,0.64021,0.47232,0.36661,0.28198,0.21027,0.16108,0.08532,0.09476,0.03833
2,0.04964,0.37183,0.99996,0.77981,0.78042,0.94654,0.98389,0.96149,1.05656,1.18640,1.27731,1.31901,1.34803,1.39480,1.47947,1.55156,1.61659,1.67590,1.70974,1.74094,1.75377,1.74870,1.74788,1.74234,1.73533,1.72475,1.69598,1.65410,1.61461,1.57051,1.51654,1.47335,1.42944,1.37945,1.33530,1.30283,1.26798,1.22676,1.19957,1.18019,1.16670,1.14096,1.11650,1.10275,1.07998,1.06699,1.06645,1.06671,1.07267,1.05109,1.06436,1.08421,1.09278,1.11171,1.13143,1.15647,1.20437,1.24757,1.29368,1.34005,1.39469,1.44512,1.49399,1.54857,1.59772,1.64389,1.68952,1.73447,1.77818,1.82243,1.86082,1.89166,1.92320,1.94884,1.95852,1.95793,1.95341,1.95007,1.94557,1.91767,1.87779,1.84405,1.78793,1.71946,1.64422,1.55499,1.45686,1.35636,1.19036,1.05481,0.85353,0.69107,0.51264,0.37476,0.28256,0.21736,0.15062,0.13976,0.09293,0.07600,0.04031
2,0.07296,0.59224,0.95641,0.78087,0.83432,1.01139,1.03371,1.05568,1.18528,1.29650,1.39685,1.44821,1.49780,1.58427,1.68478,1.77048,1.83294,1.88834,1.90095,1.90263,1.89438,1.87124,1.84006,1.80747,1.76942,1.73319,1.69959,1.64641,1.58790,1.53143,1.46271,1.40486,1.35269,1.30042,1.26450,1.22050,1.18255,1.14216,1.11682,1.08918,1.07497,1.06800,1.05401,1.04048,1.02399,1.02047,1.01892,1.01070,1.00679,1.02253,1.04574,1.05474,1.08835,1.11522,1.15268,1.19067,1.23282,1.27675,1.33077,1.38102,1.43540,1.48836,1.53979,1.59441,1.64720,1.69701,1.74217,1.78601,1.83131,1.86560,1.89769,1.93054,1.95597,1.97118,1.97204,1.97624,1.97699,1.96918,1.96447,1.94603,1.91446,1.87347,1.82156,1.76894,1.70412,1.61979,1.52464,1.35484,1.26233,1.09977,0.91082,0.74095,0.57277,0.39492,0.30417,0.23098,0.16654,0.12682,0.09294,0.06121,0.03775
2,0.15262,1.12901,0.89607,0.89348,1.08242,1.14976,1.12535,1.25053,1.40741,1.49221,1.51111,1.54146,1.62953,1.72405,1.79678,1.87165,1.91786,1.94353,1.94185,1.94047,1.92819,1.90317,1.87376,1.84729,1.82551,1.78845,1.74130,1.69366,1.63325,1.57216,1.51543,1.45976,1.41045,1.35600,1.31887,1.27987,1.24056,1.20043,1.16829,1.14190,1.12455,1.10778,1.08827,1.05947,1.05391,1.04582,1.03973,1.03657,1.02199,1.03018,1.03022,1.03711,1.04719,1.07664,1.11149,1.14876,1.18908,1.23503,1.28300,1.33422,1.39474,1.45463,1.50893,1.56401,1.61802,1.65704,1.70032,1.74815,1.79598,1.83976,1.87350,1.90911,1.94513,1.96404,1.97178,1.97726,1.97602,1.97315,1.96219,1.93553,1.90243,1.85353,1.79736,1.74550,1.66806,1.56747,1.46427,1.36225,1.18475,1.05950,0.88303,0.71319,0.54066,0.38165,0.24966,0.21585,0.15185,0.13110,0.09661,0.08671,0.04668
2,0.06424,0.57865,1.01219,0.81706,0.88757,1.06962,1.06139,1.04238,1.16022,1.28109,1.37698,1.42782,1.48691,1.58145,1.68861,1.78343,1.85391,1.89125,1.90974,1.91875,1.91059,1.88320,1.85496,1.82151,1.79570,1.76288,1.71301,1.65985,1.59762,1.53100,1.46656,1.41073,1.35526,1.29926,1.24642,1.19753,1.15125,1.10159,1.07286,1.04316,1.00920,1.00060,0.97657,0.97547,0.96840,0.96530,0.95191,0.94659,0.97198,0.98506,1.01372,1.03737,1.06819,1.10286,1.15443,1.19338,1.25367,1.29636,1.34227,1.40142,1.45680,1.51454,1.57105,1.62476,1.67683,1.72119,1.77290,1.80725,1.84565,1.88299,1.90913,1.93747,1.95930,1.97229,1.98138,1.98515,1.98141,1.96859,1.94516,1.91149,1.87501,1.83074,1.77456,1.71593,1.63019,1.54168,1.47841,1.30093,1.19594,1.03772,0.83115,0.69162,0.53231,0.36445,0.27976,0.21984,0.16016,0.13175,0.09033,0.05951,0.03821
3,0.04705,0.49602,1.24241,0.96715,1.07039,1.43261,1.64036,1.70933,1.80818,1.80249,1.66460,1.60400,1.63029,1.73087,1.86796,1.99583,2.09860,2.18733,2.24157,2.26100,2.25883,2.23705,2.19848,2.14994,2.10154,2.04899,1.97750,1.89438,1.81226,1.73056,1.64668,1.56282,1.48588,1.41178,1.33893,1.25950,1.19027,1.12761,1.05475,0.99634,0.95481,0.91874,0.88215,0.86127,0.83958,0.81797,0.80567,0.79382,0.79894,0.79221,0.80740,0.81693,0.82969,0.85380,0.89538,0.93743,0.98399,1.03263,1.07669,1.13666,1.18303,1.24577,1.30819,1.37073,1.43327,1.49536,1.54824,1.61288,1.67280,1.72004,1.76831,1.82074,1.87041,1.90821,1.93191,1.94720,1.96560,1.98243,1.97450,1.94755,1.92237,1.89102,1.84823,1.79555,1.72343,1.63970,1.54937,1.42288,1.25339,1.20114,0.93793,0.81732,0.63351,0.50532,0.37483,0.31312,0.23873,0.16384,0.13530,0.09380,0.05275
1,0.07352,0.42313,0.59517,0.50796,0.63971,0.69217,0.70331,0.69925,0.74327,0.80332,0.84587,0.89132,0.95868,1.04388,1.13605,1.22092,1.29776,1.36412,1.42283,1.48435,1.52288,1.54433,1.57052,1.59671,1.60259,1.59768,1.59746,1.59215,1.57792,1.56997,1.57441,1.57611,1.57060,1.56396,1.56139,1.54658,1.51949,1.48953,1.46823,1.44676,1.41290,1.37579,1.36101,1.35965,1.33723,1.33687,1.34106,1.33863,1.34409,1.35845,1.32451,1.35658,1.37406,1.37472,1.40360,1.40964,1.42641,1.43034,1.45485,1.46689,1.48889,1.50808,1.52637,1.54766,1.57332,1.59658,1.62321,1.66172,1.69066,1.72683,1.75225,1.77252,1.79827,1.82099,1.83775,1.84211,1.84480,1.85106,1.84669,1.82948,1.80434,1.77559,1.72908,1.67063,1.62261,1.55154,1.45725,1.34524,1.23309,1.08671,0.95263,0.79567,0.61536,0.44990,0.30236,0.19319,0.12928,0.09530,0.07846,0.05537,0.03529
3,0.10425,1.07041,1.30964,1.05864,1.17383,1.42188,1.40286,1.40216,1.58450,1.65695,1.62467,1.62424,1.67678,1.78693,1.88935,1.98951,2.06707,2.13301,2.16627,2.15795,2.14593,2.12498,2.08741,2.04226,2.00458,1.95803,1.89629,1.83108,1.75585,1.67164,1.59477,1.52916,1.45076,1.37946,1.31550,1.23979,1.17925,1.12043,1.05995,1.00655,0.95642,0.91184,0.87373,0.85215,0.83253,0.82056,0.80918,0.79524,0.77985,0.78989,0.80969,0.81776,0.83618,0.87056,0.91857,0.96694,1.00212,1.05152,1.10738,1.15445,1.22145,1.28427,1.35126,1.40839,1.47300,1.53491,1.59955,1.66213,1.70801,1.75549,1.79710,1.83280,1.87097,1.90679,1.92140,1.93137,1.94338,1.94343,1.93415,1.91549,1.88731,1.84866,1.80381,1.74646,1.67727,1.58376,1.48981,1.36903,1.19264,1.10018,0.89875,0.71062,0.58673,0.38165,0.33470,0.25970,0.17568,0.14314,0.10358,0.11191,0.02807
3,0.08574,1.22290,1.41417,1.19584,1.34948,1.52372,1.43973,1.39552,1.53649,1.62188,1.67564,1.72008,1.80681,1.94320,2.05653,2.15432,2.22298,2.26448,2.27281,2.25732,2.22030,2.17905,2.12899,2.06695,1.99503,1.91309,1.83177,1.75429,1.66574,1.56700,1.47605,1.38780,1.30062,1.22530,1.15579,1.08172,1.02317,0.96206,0.90238,0.85985,0.82180,0.78854,0.75053,0.73891,0.73206,0.71453,0.72604,0.74502,0.73333,0.77780,0.80125,0.84032,0.88378,0.94597,1.00304,1.07120,1.13260,1.19427,1.26569,1.31809,1.39180,1.46520,1.52923,1.59812,1.66191,1.72074,1.77622,1.82540,1.88026,1.93695,1.98045,2.01670,2.05306,2.07847,2.08648,2.08820,2.08554,2.07904,2.06213,2.02509,1.98257,1.93609,1.87673,1.80435,1.71711,1.61872,1.52398,1.39291,1.20883,1.13550,0.89201,0.72299,0.57600,0.38064,0.33091,0.24058,0.17194,0.12431,0.08396,0.08439,0.01825
2,0.07028,0.60874,0.95643,0.81197,0.94570,1.09327,1.09398,1.15169,1.25548,1.35383,1.40758,1.42716,1.48491,1.57120,1.66698,1.74918,1.81764,1.86720,1.88367,1.89908,1.89447,1.87657,1.85253,1.83464,1.82234,1.79473,1.75504,1.71079,1.65844,1.60750,1.56917,1.52291,1.46698,1.42801,1.38474,1.33997,1.31457,1.29066,1.25917,1.23585,1.21459,1.18869,1.16610,1.14833,1.13272,1.11784,1.10989,1.07546,1.08852,1.08197,1.08840,1.09585,1.12279,1.14150,1.17620,1.22157,1.27247,1.31966,1.35241,1.39370,1.44681,1.49089,1.53903,1.58870,1.63560,1.67641,1.72360,1.76363,1.80260,1.84405,1.87847,1.91166,1.93656,1.94594,1.94873,1.95321,1.95066,1.93910,1.92506,1.90123,1.86429,1.82132,1.77255,1.70519,1.61351,1.51692,1.45282,1.33019,1.17010,1.02517,0.85799,0.67675,0.48983,0.36076,0.22561,0.17291,0.13951,0.10752,0.09026,0.07587,0.05898
2,0.10425,0.71506,0.89506,0.76818,0.88137,0.99126,0.98802,1.06738,1.21398,1.34041,1.38820,1.40109,1.43896,1.50531,1.58745,1.66728,1.73600,1.78677,1.81266,1.83797,1.85641,1.84744,1.82413,1.80222,1.78823,1.76916,1.73865,1.69931,1.65258,1.60381,1.55168,1.50543,1.46829,1.43108,1.38942,1.35477,1.31490,1.28283,1.25620,1.22540,1.19579,1.17088,1.15148,1.13176,1.10490,1.08856,1.07733,1.07829,1.06568,1.06972,1.08569,1.10086,1.12292,1.16337,1.20314,1.23388,1.26911,1.31994,1.37827,1.41530,1.46257,1.50111,1.54440,1.58671,1.62741,1.66291,1.70655,1.74934,1.78742,1.82441,1.85281,1.87827,1.88954,1.90270,1.91768,1.92229,1.91645,1.90064,1.88438,1.86030,1.82472,1.78477,1.73327,1.65612,1.57692,1.53049,1.40274,1.27857,1.16007,1.00883,0.84098,0.66399,0.50198,0.36456,0.22283,0.16793,0.13228,0.10226,0.08559,0.07158,0.05070
1,0.06693,0.33393,0.53813,0.47059,0.55345,0.59190,0.61280,0.66443,0.74696,0.81701,0.84462,0.87760,0.92276,0.97923,1.02177,1.06386,1.11871,1.17728,1.23977,1.30616,1.37422,1.43208,1.47429,1.50932,1.53334,1.55171,1.56226,1.56776,1.58010,1.59742,1.61946,1.63004,1.62886,1.62104,1.60668,1.59605,1.56929,1.54408,1.51213,1.47831,1.46002,1.43982,1.42031,1.39697,1.38646,1.39046,1.39824,1.40969,1.40816,1.42755,1.42728,1.43465,1.44815,1.45745,1.44771,1.45242,1.47225,1.48897,1.49968,1.51786,1.53230,1.54451,1.55425,1.57144,1.59943,1.61388,1.64641,1.66995,1.68986,1.71978,1.73068,1.74414,1.76572,1.78312,1.79354,1.79653,1.79263,1.78559,1.77703,1.76180,1.73606,1.70728,1.67133,1.61868,1.57230,1.47974,1.38316,1.26204,1.16305,1.03241,0.89101,0.72929,0.55546,0.39687,0.26428,0.15998,0.12317,0.09055,0.07436,0.05256,0.01926
2,0.04731,0.52270,1.04077,0.85332,0.99639,1.12498,1.12087,1.15805,1.28758,1.42960,1.51236,1.54346,1.60810,1.70018,1.77819,1.85676,1.93002,1.96971,1.98251,1.97932,1.96904,1.94697,1.90973,1.86385,1.82770,1.78936,1.74036,1.68506,1.62399,1.56839,1.51292,1.45934,1.41286,1.36929,1.33179,1.29477,1.25713,1.22911,1.19365,1.17659,1.14113,1.12810,1.11951,1.11317,1.08497,1.08960,1.06385,1.05942,1.06675,1.08135,1.08937,1.11230,1.15926,1.20212,1.23293,1.28100,1.33585,1.36923,1.41446,1.46908,1.51164,1.54843,1.59156,1.62989,1.67315,1.71893,1.76065,1.80472,1.83929,1.86845,1.89945,1.93011,1.94814,1.95874,1.96758,1.97118,1.96848,1.94928,1.91885,1.89374,1.85512,1.79689,1.74356,1.67447,1.58136,1.50542,1.41872,1.27246,1.14175,1.00915,0.83869,0.65346,0.48484,0.35003,0.22762,0.18898,0.13783,0.10524,0.08250,0.07275,0.05070
2,0.11992,0.89208,0.85596,0.77610,0.94195,1.03114,1.02259,1.12398,1.25171,1.36568,1.40411,1.43400,1.50003,1.60333,1.70871,1.79614,1.86311,1.90813,1.93221,1.94497,1.94488,1.92147,1.89082,1.85734,1.83482,1.80414,1.76725,1.72632,1.67128,1.61752,1.55164,1.49226,1.44202,1.38999,1.34417,1.30308,1.25614,1.21173,1.17906,1.14472,1.11326,1.09724,1.06394,1.05607,1.04129,1.03564,1.04262,1.03976,1.03339,1.04669,1.07994,1.10501,1.13426,1.17414,1.20342,1.24974,1.29137,1.35516,1.39850,1.44859,1.50725,1.55028,1.60696,1.64961,1.69721,1.74802,1.78804,1.83192,1.87411,1.90421,1.94172,1.98287,2.00985,2.02166,2.02389,2.02083,2.01832,2.01281,1.99855,1.97325,1.93646,1.89087,1.83411,1.77738,1.69466,1.58374,1.51648,1.38274,1.22270,1.09591,0.88279,0.70441,0.50801,0.37368,0.22329,0.18972,0.13776,0.10769,0.09259,0.07667,0.05874
2,0.08194,0.88840,1.06977,0.87997,1.01026,1.16705,1.14336,1.17951,1.33126,1.45106,1.49701,1.50643,1.56386,1.64797,1.72693,1.80154,1.86920,1.91230,1.94847,1.96963,1.96696,1.94753,1.91720,1.88744,1.85619,1.81044,1.75636,1.69653,1.63042,1.56610,1.50051,1.43738,1.38041,1.32087,1.26439,1.21904,1.17306,1.13264,1.09675,1.06657,1.03581,1.02050,0.99015,0.96339,0.97171,0.98310,0.97457,0.96803,0.98515,0.99889,0.99885,1.04421,1.07747,1.12991,1.18294,1.23990,1.29086,1.35954,1.40735,1.45435,1.51886,1.58024,1.63881,1.68723,1.73770,1.79061,1.83563,1.87587,1.91289,1.95164,1.98602,2.00573,2.01790,2.03218,2.03930,2.03412,2.02502,2.01430,1.99245,1.95294,1.90217,1.84691,1.78255,1.70557,1.62125,1.52573,1.42282,1.29233,1.17815,1.01413,0.86318,0.68115,0.51928,0.36715,0.25324,0.19161,0.14891,0.11081,0.08829,0.06173,0.03943
1,0.06845,0.32845,0.53659,0.50025,0.62083,0.67835,0.72700,0.79646,0.86321,0.90584,0.89123,0.89638,0.93422,0.97313,1.02140,1.08608,1.15027,1.20524,1.26382,1.32741,1.38182,1.43535,1.48779,1.52004,1.54100,1.55498,1.56500,1.57852,1.59232,1.61122,1.62880,1.63761,1.64186,1.63634,1.62390,1.61119,1.58409,1.55275,1.51334,1.46876,1.45022,1.42270,1.39753,1.38254,1.36180,1.33912,1.34061,1.35604,1.34264,1.36808,1.36553,1.39229,1.40679,1.41458,1.41877,1.43569,1.44565,1.47528,1.48351,1.50168,1.50188,1.53359,1.54737,1.56553,1.58883,1.61868,1.64111,1.66262,1.69088,1.71895,1.73895,1.75075,1.75921,1.77485,1.78824,1.79667,1.80071,1.80510,1.81007,1.79769,1.77177,1.74127,1.69666,1.62916,1.56624,1.50827,1.43229,1.31082,1.19350,1.05620,0.91134,0.75954,0.60125,0.43940,0.30583,0.18728,0.13898,0.10496,0.08361,0.06472,0.04302
2,0.04350,0.42629,0.99918,0.78244,0.91272,1.11653,1.12238,1.20095,1.32766,1.39039,1.40392,1.41071,1.46465,1.56003,1.66317,1.77952,1.86607,1.90586,1.94714,1.96557,1.96180,1.94277,1.90939,1.87824,1.85126,1.81753,1.76916,1.71365,1.66401,1.61239,1.55401,1.50298,1.45737,1.40895,1.36602,1.33123,1.30119,1.25692,1.23382,1.20773,1.18774,1.16007,1.14513,1.11872,1.12025,1.10021,1.09203,1.08311,1.07578,1.08089,1.06590,1.09091,1.10923,1.14627,1.18462,1.23132,1.26699,1.30986,1.35804,1.39595,1.43531,1.49182,1.54491,1.58783,1.62849,1.67563,1.71103,1.75969,1.79843,1.83380,1.86884,1.89640,1.91979,1.94206,1.95802,1.96679,1.96536,1.95278,1.93791,1.91384,1.87954,1.84025,1.78473,1.70192,1.61492,1.57231,1.42701,1.27970,1.18500,1.00819,0.83938,0.64354,0.48175,0.31912,0.21865,0.16678,0.11547,0.09223,0.07905,0.05132,0.04179
2,0.04563,0.34159,0.81791,0.68310,0.74786,0.95713,1.00741,1.08794,1.19578,1.25339,1.25560,1.25363,1.27728,1.36326,1.46287,1.57292,1.67448,1.74279,1.78585,1.81714,1.83914,1.84429,1.82713,1.81247,1.79983,1.77172,1.74173,1.70743,1.65967,1.61101,1.56481,1.51726,1.47118,1.43654,1.39593,1.34805,1.31235,1.27424,1.24388,1.20270,1.17126,1.15124,1.13620,1.11706,1.10719,1.08724,1.07322,1.07239,1.06668,1.05355,1.06197,1.07051,1.09426,1.12522,1.15902,1.18352,1.23779,1.27873,1.30345,1.33995,1.40429,1.44740,1.50163,1.55117,1.59506,1.63428,1.68450,1.72533,1.76845,1.80497,1.83368,1.86143,1.89248,1.91706,1.92941,1.93850,1.93788,1.92983,1.92431,1.90725,1.87079,1.82421,1.77482,1.72075,1.63565,1.52790,1.47450,1.33205,1.17009,1.04309,0.86237,0.69218,0.51318,0.37594,0.26482,0.20735,0.15010,0.11667,0.09580,0.06177,0.00778
1,0.08032,0.40835,0.58837,0.51756,0.63500,0.68041,0.70810,0.76817,0.85661,0.92790,0.95582,0.99573,1.03501,1.09060,1.14449,1.19872,1.25647,1.31991,1.37174,1.41241,1.44862,1.48744,1.52411,1.54447,1.55110,1.54456,1.52570,1.51995,1.52774,1.53304,1.54165,1.54201,1.54133,1.55478,1.55269,1.53243,1.50412,1.48446,1.46967,1.45050,1.42255,1.40349,1.39819,1.39610,1.38685,1.39472,1.38275,1.37677,1.38607,1.39245,1.42225,1.41226,1.42872,1.42796,1.43126,1.44973,1.45819,1.46137,1.47669,1.47529,1.49224,1.51990,1.52933,1.52987,1.54101,1.56385,1.58957,1.60793,1.62961,1.65134,1.67154,1.70556,1.72568,1.73622,1.75483,1.77011,1.77445,1.77230,1.76902,1.76677,1.75593,1.72936,1.69211,1.64321,1.60310,1.53162,1.43754,1.32700,1.22247,1.09543,0.96246,0.80415,0.63669,0.46819,0.32581,0.21078,0.14177,0.10398,0.07655,0.06322,0.03846
3,0.07748,0.86049,1.32972,1.02381,1.21589,1.47507,1.47992,1.51382,1.76310,1.81015,1.72245,1.68323,1.70657,1.78562,1.87484,1.96949,2.04828,2.08241,2.10210,2.11233,2.09392,2.06241,2.01490,1.97410,1.93603,1.87823,1.82007,1.75424,1.67497,1.59896,1.52231,1.44933,1.38116,1.32287,1.26526,1.19919,1.14867,1.10449,1.05471,1.01394,0.98865,0.97045,0.94291,0.91681,0.90788,0.90009,0.89715,0.89736,0.90540,0.90656,0.92509,0.93353,0.96124,0.99168,1.03202,1.07830,1.12254,1.18943,1.24803,1.32124,1.36870,1.42314,1.48320,1.53435,1.58769,1.64002,1.69384,1.74579,1.80359,1.85762,1.89934,1.93389,1.95843,1.97560,2.00167,2.01463,2.00967,2.00024,1.98846,1.97162,1.93779,1.89778,1.84693,1.78617,1.70925,1.61969,1.51725,1.40881,1.25694,1.08441,0.95927,0.69279,0.57870,0.37269,0.31413,0.25628,0.17063,0.14138,0.11334,0.07380,0.04823
3,0.05527,0.77136,1.53592,1.15262,1.26283,1.56500,1.52179,1.46053,1.58669,1.71390,1.73514,1.73471,1.78756,1.90190,2.00199,2.09308,2.16140,2.20712,2.21022,2.19058,2.17218,2.14198,2.09544,2.03767,1.97045,1.89581,1.82558,1.75845,1.68087,1.60000,1.52136,1.44178,1.36206,1.28833,1.22913,1.16735,1.10782,1.04296,0.98811,0.93559,0.89289,0.85941,0.82399,0.79390,0.77121,0.77131,0.75756,0.77068,0.77545,0.78806,0.80200,0.83121,0.84229,0.88128,0.93893,0.98798,1.04562,1.10248,1.16353,1.23442,1.30686,1.37003,1.43668,1.50259,1.57377,1.64499,1.70833,1.77158,1.82240,1.86524,1.92072,1.97454,2.01318,2.03456,2.04891,2.05976,2.06099,2.05463,2.03078,1.99795,1.96391,1.91763,1.87033,1.79999,1.71992,1.63430,1.51465,1.36484,1.27542,1.09521,0.90562,0.76718,0.52766,0.42813,0.31415,0.23460,0.18954,0.13028,0.12014,0.07157,0.05644
1,0.07109,0.39853,0.58619,0.52395,0.63755,0.66092,0.67399,0.72827,0.83961,0.93085,0.97298,1.01267,1.07863,1.14577,1.21142,1.27944,1.35607,1.42229,1.48066,1.52654,1.57582,1.61301,1.63450,1.64483,1.64296,1.63869,1.62770,1.61019,1.60836,1.61558,1.61959,1.62488,1.61248,1.59175,1.57905,1.56701,1.53976,1.51434,1.48512,1.45738,1.43665,1.41669,1.39882,1.38323,1.36459,1.35923,1.34708,1.35431,1.34655,1.35483,1.34479,1.35278,1.35900,1.37146,1.38290,1.40366,1.44283,1.45596,1.48651,1.52067,1.53659,1.54709,1.56969,1.60294,1.62286,1.64529,1.68105,1.71282,1.73630,1.75515,1.77468,1.79049,1.80187,1.81218,1.82154,1.83326,1.83961,1.83184,1.81676,1.80211,1.78291,1.74452,1.70760,1.66533,1.56559,1.47454,1.37944,1.28745,1.17928,1.06152,0.92086,0.75638,0.59666,0.43699,0.29264,0.19657,0.13222,0.10439,0.08381,0.06810,0.04764
1,0.04878,0.35776,0.65910,0.55220,0.70082,0.75383,0.75498,0.82412,0.91863,0.99056,0.99391,1.01474,1.06864,1.12621,1.18221,1.23960,1.30394,1.36098,1.41495,1.45935,1.49859,1.53811,1.55750,1.56973,1.57618,1.57924,1.57784,1.56783,1.55803,1.55403,1.56085,1.56288,1.55630,1.54057,1.53142,1.52065,1.50094,1.47443,1.45755,1.44096,1.41839,1.40285,1.38000,1.38568,1.39586,1.37608,1.39076,1.38733,1.37827,1.38512,1.36717,1.40395,1.41580,1.42426,1.42998,1.44163,1.44410,1.46370,1.46258,1.48288,1.48805,1.50927,1.52770,1.53962,1.55780,1.57936,1.58920,1.60460,1.62250,1.63579,1.66294,1.67916,1.69076,1.71429,1.73652,1.74933,1.75969,1.76508,1.76382,1.76248,1.75099,1.73061,1.69631,1.65537,1.63125,1.55271,1.45521,1.34100,1.23737,1.10925,0.96790,0.81558,0.65329,0.48438,0.32751,0.21307,0.13566,0.10682,0.08131,0.06399,0.04300
2,0.06115,0.61800,0.85019,0.72601,0.89463,0.96629,0.95963,1.01416,1.10601,1.23312,1.31975,1.36505,1.42635,1.50353,1.59239,1.67292,1.74533,1.79940,1.83374,1.85945,1.86450,1.85482,1.84295,1.82608,1.81540,1.79592,1.75613,1.71392,1.67507,1.63453,1.58913,1.54765,1.51009,1.47160,1.43837,1.40924,1.36951,1.34809,1.32394,1.29469,1.27343,1.24252,1.21899,1.20966,1.18953,1.17848,1.16351,1.15311,1.15625,1.16658,1.17260,1.18619,1.22030,1.23566,1.26314,1.29176,1.33316,1.37265,1.40596,1.44749,1.48563,1.50982,1.54680,1.57318,1.60725,1.64561,1.67959,1.72546,1.77809,1.82075,1.84639,1.88035,1.91101,1.94142,1.96586,1.98346,1.99780,1.99737,1.98640,1.96902,1.94120,1.89841,1.84761,1.78888,1.70578,1.60908,1.55766,1.39816,1.22309,1.09126,0.92975,0.74270,0.53819,0.37083,0.23641,0.16127,0.12737,0.08935,0.07090,0.06661,0.04300
2,0.05005,0.36271,0.83005,0.70858,0.78192,0.96811,0.98319,1.00725,1.08867,1.17843,1.24677,1.28944,1.34268,1.43412,1.53682,1.64011,1.73086,1.80721,1.85817,1.88081,1.88547,1.88044,1.86007,1.83938,1.81249,1.77627,1.74222,1.69673,1.64572,1.60090,1.55410,1.50605,1.45536,1.41333,1.37248,1.32787,1.30279,1.26725,1.22012,1.19561,1.17122,1.14579,1.11248,1.09346,1.07602,1.06557,1.05238,1.05095,1.04504,1.05581,1.06713,1.10248,1.11752,1.15336,1.19632,1.21703,1.27300,1.32870,1.36516,1.41980,1.47083,1.51446,1.55205,1.60850,1.64107,1.67982,1.72924,1.76790,1.80302,1.83369,1.85831,1.88059,1.90589,1.92016,1.92168,1.91692,1.90351,1.89223,1.88324,1.85485,1.81450,1.77351,1.72008,1.66100,1.60727,1.53681,1.36290,1.29165,1.18603,0.97944,0.83625,0.66036,0.49357,0.34976,0.23416,0.17823,0.14095,0.10602,0.08281,0.06120,0.03890
1,0.09385,0.47988,0.56971,0.51116,0.63980,0.68734,0.70464,0.74998,0.80793,0.85706,0.87577,0.90164,0.96358,1.03680,1.11045,1.17760,1.26067,1.33974,1.41370,1.47750,1.52018,1.55382,1.58230,1.60071,1.61099,1.61211,1.60834,1.59474,1.57376,1.56506,1.56418,1.56386,1.56012,1.54910,1.53990,1.52502,1.49915,1.48246,1.46985,1.43207,1.41068,1.39569,1.35763,1.34320,1.33541,1.33210,1.32679,1.32751,1.33353,1.33559,1.35063,1.36053,1.36566,1.38667,1.39759,1.41678,1.43512,1.45758,1.48200,1.49427,1.52044,1.54322,1.56174,1.58630,1.61639,1.65236,1.67687,1.70875,1.73222,1.76088,1.77955,1.80409,1.81597,1.82237,1.83607,1.83983,1.84141,1.83371,1.81231,1.78942,1.76170,1.72408,1.66150,1.60451,1.55216,1.44529,1.34013,1.21861,1.10337,0.95864,0.81408,0.66016,0.49184,0.36373,0.23716,0.16839,0.13054,0.09349,0.06967,0.04167,0.02229
