activitytype_from,activitytype_to,classification_from,classification_to,comment,skos_uri
A_TE_LAND,at_3821_70,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_TE_OTHE,at_3821_71,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UN_INCI,at_3821_72,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UN_INCI_no_recov,at_3821_73,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UN_LAND,at_3821_74,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UN_OTHE,at_3821_75,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_WO_OTHE,at_3821_76,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_MANC,at_3821_77,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_AL_INCI,at_3821_78,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_AL_LAND,at_3821_79,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_GL_INCI,at_3821_80,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_GL_INCI_no_recov,at_3821_81,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_GL_LAND,at_3821_82,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_GL_OTHE,at_3821_83,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_munic_non_renew_waste,at_3821_84,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_munic_renew_waste,at_3821_85,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_BA_INCI,at_3822_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_BA_INCI_no_recov,at_3822_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_BA_LAND,at_3822_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_BA_OTHE,at_3822_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HA_INCI,at_3822_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HA_INCI_no_recov,at_3822_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HA_LAND,at_3822_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HA_OTHE,at_3822_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_AS_LAND,at_3822_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HA_RECY,at_3830_1,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_BA_RECY,at_3830_2,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_DE_RECY,at_3830_3,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_FO_RECY,at_3830_4,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_COPW,at_3830_5,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_CONW,at_3830_6,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_DV_RECY,at_3830_7,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_MA_RECY,at_3830_8,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_LZTW,at_3830_9,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_MNF_RECY,at_3830_10,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PAPR,at_3830_11,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_MM_RECY,at_3830_12,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_NF_RECY,at_3830_13,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_ONFW,at_3830_14,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PREW,at_3830_15,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PLAW,at_3830_16,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_SE_RECY,at_3830_17,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_STEW,at_3830_18,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UN_RECY,at_3830_19,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_TE_RECY,at_3830_20,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_OMOTO,at_3830_21,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_ALUW,at_3830_22,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_ASHW,at_3830_23,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_GLAW,at_3830_24,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_WOOW,at_3830_25,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_RYMS,at_3830_26,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Nat_Fish,A_Nat_Fish,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_Nat_Heat,A_Nat_Heat,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
F_GOVE,F_GOVE,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
F_HOUS,F_HOUS,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
F_NPSH,F_NPSH,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
I_GFCF,I_GFCF,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
I_CHIN,I_CHIN,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
I_CHVA,I_CHVA,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_PRHH,ahp,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_HHEM,oa_HHEM,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UHH,oa_UHH,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UHHG,oa_UHHG,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_UHHS,oa_UHHS,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_transfer,oa_transfer,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
A_NS_transf,A_NS_transf,bonsut_v2_0,bonsai_v2_0,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
